제목,내용,게시자,게시날짜
"<옥탑방의 문제아들> 장서희, '이찬원' 향한 팬심 고백! '원조 빌런'이 꼽은 대세 악역은？","이어, 원조 악역퀸답게 요즘 악역 트렌드를 냉철하게 분석해 궁금증을 자아냈는데, ”예전에는 무조건 소리 지르고, 째려보면 무섭다고 생각했는데 지금의 악역들은 ‘맑눈광’이다. 그냥 서늘하게 씩 웃기만 해도 등골이 오싹해지는 것 같다“라고 말해 모두의 격한...",나인스타즈,4주 전
손흥민 조규성 이강인 실물 보고 온10월 상반기 일상❤️,연휴 끗 10월 4일 수요일 다들 한 마음 한 뜻으로 눈이 퀭했던 수요일 아침입니다 엄마 해맑게 말하는게 맑눈광 재질 소원 여섯시 이후에 이루어지는거 누가 몰라 ㅜ 경주여행 갔을 때 사고난 썰 푸는데 나보다 더한 언니가 있더라고여 놀랍게도 언니가 보내준 사진 보자마자...,❅*⋆⍋*⋆*I love my daily life❅*⋆⍋*⋆*,4주 전
202310 / 넷째주,유통기한 간당하던 닭으로 콜라가 있길래 콜라 닭찜을 했는데 엄마 친구분이 주셨다는 고구마가 영 심도 많고 맛이 일도 없네 ㅎㅎ 우리집 맑눈광 미누스 얼른 감기좀 나아보자 ㅠㅠ 1028 토 +2452 원래는 김영만 아저씨가 동네 행사에 온다고 해서 놀러가보고싶었는데...,랜선효녀 신변잡기,4주 전
"김세정, 입국장 이 표정에 반할 수밖에~ [포토엔HD]","‘연인’ 안은진, 따숨이 넘치는 표정 [포토엔HD] 감아도 떠도 맑눈광 안유진, 너무 예뻐 빨려들어갈 듯~ (아이브 출근길★) Copyright ⓒ 뉴스엔. All rights reserved. 무단 전재 및 재배포 금지. 이 기사는 언론사에서 연예 섹션으로 분류했습니다. 박해미 “성이 다른 두...","연예일상,스즈메각코,일본어종합,voca6000,이승대",4주 전
사랑스러운 것도 너무 많으면 끔찍하다,"역시 난 뷔페와 안 맞음 돈낭뷔 막이래~~~ (사실이래놓고나름대로푸파ㅋ..) 인사동만의 그 갬~성이 참~ 좃타 난 ^,^ 걷다가 아임그루트 만났는디 너무 맑눈광이던데?; 뉴진스 베개 사서 학교에 들고 다니고 싶었어..... 저걸 들고 다니면 모두에게 사랑받을 듯 걷다가 만난 구름잉...",가을은 식욕의 계절,4주 전
삼육보건대 뷰티 융합과 일상을 기록,지연아 무서워… 우리 중 가장 맑눈광 그녀다. 다들 그녀가 빨리 남자친구 생겼으면 한다. 우당탕탕 특수분장 실습시간 이건 내가 제일 좋아하던 시간인데 그래도 이상하게 실습 끝내고 나면 기가 다 빨리고 그래. 특수분장 수업이 목요일이라 끝나고 거의 술마시러 자주...,민도르륵 굴러가는 하루,4주 전
상록수역PT 빽스짐의 할로윈,맑눈광(맑은 눈의 광기)와 고른 치아 배열의 매력이 어마무시합니다!! 상록수역PT 빽스짐의 할로윈 빽스짐 본오점의 막내 트레이너 이동현 선생님입니다! 떡 벌어진 어깨만큼 떡 벌어진 입이네요!!ㅎㅎ 상록수역PT 빽스짐의 할로윈 이야~ 진짜 말이 안나옵니다! 빽스짐...,안산 PREMIUM 피트니스 브랜드 빽스짐,4주 전
리리 일상 #48 I am 독감이에요,"ㅠ 시골 와서 신난 아이 여기 오면 맨날 똥 치우는게 일이여 쫑아,, 똥 치우는데 걸리적거리니까 가라 개킹받게 하는 맑눈광 쫑이 각자 노는 중 우리 애 점프 실력 좀 보세요 캥거루가 따로 없네 발로 차는거 아니고 하도 달려 들어서 블로킹 하는건데ㅠ ㄹㅇ 1도 안먹히고...",리 블로그,4주 전
싱어게인3 본선 1라운드 진출자 77팀 명단 프로필(ft. 본명 나이 출생일 고향 학력 데뷔 소속그룹 소속사...,"나는 맑눈광 발라드 가수다: 1R 탈락 ▷이세연: 슈퍼스타K2 TOP6 46호. 나는 산골 가수다: 1R 합격(8A), 2R 승리 ▷신해솔: 찐 무명 / 장학퀴즈 출연자 47호. 나는 변태 가수다: 1R 합격(7A), 2R 승리 ▷테종: 찐 무명 48호. 나는 빅뱅을 이긴 가수다: 1R 탈락(2A)...",백오천하,4주 전
베베드피노ㅣ티그레 스트라이프 맨투맨&니삭스,몸통이 워낙 없어 넉넉하지만 100했으면 팔이 짧았을 것 같다. 사진엔 없는데 티그레 조끼랑 진짜 찰떡 ⁽(◍˃̵͈̑ᴗ˂̵͈̑)⁽ (티그레 조끼 진짜 너무 귀여움 휘뚜루마뚜루 채고) 맑눈광같지만 한두개씩 신상은 꼭 ...ㅋㅋㅋㅋㅋ,하니랑,4주 전
10월(2),i love you 3000 안 쳐자니까 거실로 가서 대자로 뻗어 자는 명품이 귀여워 꼬질꼬질해 ㅋㅋㅋㅋㅋㅋㅋㅋ 나에게 기 쪽 빨린 연주와 나 같아 나 저렇게 맑눈광스러워? 벌써 크리스마스 맞이하는 현백무역 크리스마스라니ㅜㅜㅜ 또 1살 쳐먹네 치플레 영접 근데 인스타에서...,oneure,4주 전
허망조차 허망하더라,"요즘 말로 ""맑눈광"" 그 자체였다. 김강우님의 연기도 여전하시더만은. 10월 말이면, 눈이 올만도 하지 않을까. 오늘은 한국에 눈이 와 주면 좋겠다 싶었다. 눈이 내린다 차갑고 포근하게 세상을 덮는다 누구든 용서할 수 있다면 아무도 죄를 묻지 않는다면 이런 밤이리라 유병록...",혼자놀기,4주 전
울어라 내일은 없는 것처럼,늘어져있다가 공부하러 나가는뎅 맑눈광 사이비가 붙잡길래 뿌리치고 왔다 진짜 눈이 맑았다 팀장님처럼 기분이 너무 안 좋으니까 단걸 집어넣어서 도파민이 나오게 해야했어 그래서 오레오를 사서 입에 한가득 넣고 와그작 와작 씹었어 허무하게도 기분이 좀 좋아짐...,So0o0o0o0o,4주 전
영화 리뷰 <그대들은 어떻게 살 것인가> 스포와 주관적인 해석,"가장 인상깊었던 비호감 캐릭터 큰할아버지를 대표로...(맑눈광) 아트와 음악, 사운드 믹싱 등 아름다운 연출과 장면이 많아서 감탄하며 봤습니다. 처음 주인공이 불이 난 엄마의 병원으로 달려가는 장면에서부터 놀라웠습니다. 꿈을 꾸고 있는 것만 같은 기분이었습니다....",이거 재밌어요,4주 전
10월의 끝,우리 맑눈광 문어씌를 보면 기분이가 좋아져요~ 또 밥먹으러 출발 얼마전부터 타코가 너무 먹고싶어서 노래를 불렀는데 드디어 소원성취했당. 옛날에 베트남 놀러갔을때 오빠랑 먹은 타코를 잊지못해..그 감동의 타코보다는 별로였지만 그래도 쏘쏘 타코 옆에 퀘사디아랑...,j,4주 전
2023년 4월,했던 기억이ㅋㅋㅋ큐ㅠㅠㅠ 에라이 아 글고 태집 처음 가본 날이네 엄청 좋아서 놀랐었어 오 저때의 나 꽤나 맑눈광이었군 4/10 집단적 독백 지림 여의도 한강공원! 처음으로 한강공원 가본 날! 가서 치맥했지롱 저녁되니까 갑자기 꽤나 쌀쌀해져서 추웠음 아 한강 또...,헬룽,4주 전
독일에서 면허따기 3. 신청,교수님이 자꾸 미루는 바람에 논문을 아직 한줄도 못썼기 때문에 맑눈광으로 압박하는중이다. 그럴때마다 교수님이 수업하다말고 리온아 오늘은 내가 꼭 답 줄게 하고 코멘트를 달아줬는데 그렇게 약 한달이 지나 결국 그 결전의 날이 오늘이라는 뭐 어쩌고 저쩌고. 암튼...,리온라이프,4주 전
일기장희동.zip,스키타는 꿈 내 간식인쥴 쒸익 좋다 말았네 맑눈광 룰루 산책할때 귀는 쫑긋 누나한테로 새로운 장난감 아주 맘에 드는구만 이 마사지샵 잘하네 시원~~~허니 좋구먼 안불편하냐고 묻지마세요 최고로 꿀잠자는 중이니까여 날이 너무 더워서 쪼금만 산책해도 바로 기절하던 7월...,일기장희진,4주 전
콩콩,날려버려라 맑눈광 개인지 .. 장원영인지 .. 수상할 정도로 끼 잘 떠는 개가 있다? 경기 보다가 마음이 넘 힘들어져서 먼저 나옴 이너피스를 위한 육회 고생많았슴다 랜더스 뽀동이랑 더현대 다녀왔다 밥 먹으러 더현대 #sooty 핏물 괴기 러버라 로스트 비프 먹으러 감 라자냐랑...,夏,4주 전
가을이 돌아왔다.,훈이 오빠랑 현이랑 셋이서 봐찌롱 달 보고 신난 우리 내가 토마스씨에게 선물로 저 곰돌이 출입증 다는거 줬는데 인증샷 찌거보내줬는데 넘 귀엽네 날 항상 웃게 만드는 서옌씨 맑눈광이시네요 당신. feat 임윤아 빼꼼 우리 실습조 칭구들 새 옷 드디어 왔다... 한 삼주만에...,졔씨의 하루,4주 전
자작 샌즈 이브의 설정입니다,"이브닝: 맑눈광입니다(광기캐). 이브와는 정반대라고 보시면 편해요. (이브닝은 미술 분야에 관심이 많지 않습니다. 싫어하는 것은 아니지만요.) (이브닝이 원래 성격입니다.) 취미- 각종 공예(이브 한정), 뭐든지 때려부수기(이브닝 한정) 좋아하는 것(이브): 각종 공예, 귀여운...",언더테일 한국 커뮤니티,4주 전
스타게이저 건망고님이하신 스타게이저 위험도짤,낭숟:쫀심토론 욕구편 영도보고 B에서 S로 올라감 하야테:영상 몇개보더니 말없이 S에 박아버림 우고:우루나민영상보고 충격먹어서 A 팔칠:맑눈광 이하얀:순수함 근데 여미새라 E는 못가고 D,에라이 월드 :: 팀 에라이 팬카페,4주 전
무근본 갑자기 진행하는 30문답,"자주 사용하는 이모티콘 오우 맑눈광 양파쿵야씨와 잔망루피씨 26. 블로그해서 좋은 점 추팔 쌉가능~~ 나도 기억 안나는 일 기록 할 수 있음! 친구들이 재밌어 함, 적다보면 시간 잘 감, 내가 제일 많이 볼 수 있음. 27. 만약 밴드에 들어가면 담당할 포지션 보컬이 제일...",Eine schöne Pflaume.,4주 전
행궁동 디저트 카페 개울 귀여운 개구리 수원이샌드 수원 여행 기념품 선물용 쿠키 추천,"뽀짝함,,, 맑눈광 재질 ㅋㅋ 종이 쇼핑백도 심플하고 귀엽쓰 나의 쿠키를 기다리며 루프탑에도 올라가봤다 루프탑 뷰는 그냥 정겨운 행궁동 동네뷰다 ㅋㅋ 슬쩍 내려다보면 요미우돈교자 웨이팅 볼 수 있음 날이 쌀쌀해서 보온 텐트같은 거 설치되어 있었음 쾌청해서...",NASCHKATZE ='ㅅ'=,4주 전
빨리 감기⏩⏭️/마지막 연휴 즐기기,"동참)/ 맑눈광 아니고 그냥 킹눈광...? 이 녀석, 꽤나 당돌하다 아빠랑 오빠랑 셋이서 자전거 탄 게 얼마 만이지 아니 타본 적은 있었나?? 어릴 땐 수목원이 가까워서 인라인스케이트나 자전거 타고 가족들이랑 자주 놀러 다녔었는데 그때 사진이 별로 없어서 머릿속으로만...",물고기처럼 ~ ~ ~ ᜊ,4주 전
주말과 워크샵이 한 주에 있었지만 힐링 그 자체였던,팀장님 해물라면 드시고싶다해서 코스에 나오는 칼국수 라면으로 바꿨는데 해물이 아~무것도 없다 밍숭맹숭 내 맘 싱숭생숭 남당항에서 만난 꼬질견 얘 진짜 귀여워 귀여워2 근데 이 친구 분명 저렇게 눈 뜨고 있었는데 나의 숙련된 마사지를 받더니 으로 변함 옆에...,끄적이는 내 일상,4주 전
08.20. 여수 당일치기,엄마가 이 사람 저 사람 물어뜯는 더러운 닥터피쉬 그만 하라고 얼른 손빼라고 뭐라 했음 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 꼬리로 포옹 중인 로맨틱 해마 스마일 물고기(혈앵무?)라는데 그냥 맑눈광 같다.. 인스타 갬성 포토스팟도 좋쟈나 아쿠아플라넷의 하이라이트 중 하나인...,일상을 다채롭게 :D,4주 전
오 나의 순두부 멘탈이여,"맑눈광이라는 단어가 생겼듯이, 요즘은 외유내강의 시대인 것 같다. 눈은 반짝+해맑은 웃음 장착인데 뭔가 건들지 말아야겠다는 느낌이 드는? 반면에 나는 외강내유에 더 가까운 사람같다. 첫인상으로는 차가워 보인다는 말을 듣지만 안으로는… 크림치즈마냥 푹 찍으면...",가보자고!,4주 전
눈을 맞추고 나를 선명하게 비춰줘,ㅎㅎ) 이거 보니까 배진솔 진짜 까탈레나 지금도 생각나네 귀 나갈 뻔했음 ㄹㅇ ㅋㅋㅋㅋㅋㅋ 진짜 맑눈광.... ㄷㄷ 하••• 또 보자 엔믹스••• 끝. #4_회식은_거들_뿐 회사 간담회 겸 회식하러 고양 간 날 .ᐟ 고양고양이 ㄱㅇㅇ ㄷㄷㄷ (사진에 애정이 하나도 없어...,민구믿구,4주 전
요거보고 되게 웃겼네ㅋㅋ,"맑눈광까지는 아니더라도.. 순수한 광인의 느낌이드는 신입사원 ㅋㅋ 나도 그랬으려나.. 정말 모르겠는 눈빛.. 신입시절이 생각나고, 식은땀 나던 엣 생각이 절로난다",아이디어뱅크,4주 전
강아지장난감 노즈워크 분리불안 해소까지 (feat 할로윈),"이구역 펫인플 답게, 새로운 신상 참~ 좋아하고요~ 역시나 이번 신상도 맑눈광 찾으셨!!! 향부터 맡고 시작해볼게요~ 음~ 스멜~~ 펌킨 허수아비 부터 시작해볼게요! 이것부터 반응을 보여서 빠르게 좋아하는 사료를 넣어드려봤습니다~ 호박 옆에 간식을 넣을 수 있게 줄이...",모카와 함께하는 방구석 LIFE.,4주 전
대만 자유여행 - 대만버스투어 예스폭지 (1) 예류지질공원 스펀 천등날리기,ㅋㅋㅋ 바이바이 예류~ 제 눈빛이 맑눈광 같네요 ㅋㅋㅋㅋㅋ 토과장이 자디말디 난 나의 길을 간다.jpg 헤어디자이너와 소통에 실패하여 앞머리 실패했던 저 시절.... 스펀에 도착했어요! 하늘을 보니 천등이 훨훨 많이 날라가고 있네요 :) 스펀은 핑시선 기차가 오가는...,BURILOG : 혠부리로그,4주 전
제 63회 아름드리 꿈그림 벽화그리기 봉사활동 후기,바닥 현수막에 맑눈광 아저씨랑 자꾸 눈마주쳐요··· 깔고 앉기가 부담스럽다 ··· 마무리 시간 3분 남아서 열심히 칠하는 중ㅠ 다들 자기가 맡은 색 끝내고 다른 색 받아서 하는데 특히 1조에 빠진 사람이 2-3명이나 돼서 시간도 빠듯하고 .. 일손이 부족했던 것 같다 다들...,동인데요,4주 전
싱어게인3 - 무명가수전,41호 오프닝 건너뛰기를 막은 가수 42호 가위손 가수 김지수 스타 오디션 위대한 탄생 시즌 1 TOP 4 43호 위대한 가수였던 가수 손진영 스타 오디션 위대한 탄생 시즌 1 TOP 4 44호 600만 명을 울린 가수 정유진 걸그룹 디아크 출신 싱어송라이터 45호 발라드 가수...,인생은 재밌어야 한다.,4주 전
[ 2023년 8월 ] 폼미쳤다,더욱 맑눈광된게 뽀인투ㅋ_ㅋ 아놔ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 혜원아 잘그렸다 인정이다ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 뭐야 왜따라해~~~~~ 먹짱클럽 모여‼️‼️‼️ 달사진은 갤럭시 못이김… 그래도 아이폰이 짱이지^_^ 누가 매장에서...,땡경쓰 2학년8반인디٩( ᐛ )و,4주 전
"[시부야] 도쿄 시부야 디즈니스토어 방문후기 디즈니스토어에서만 파는 제품 추천, 디즈니스토어 면세",커다란 곰인형도 귀여운 아이들이 많았는데요 특히 디즈니 공주를 컨셉으로 한 아이들이 진짜 귀여웠어요 뭔가 맑눈광 느낌의 공주들... 신데렐라는 12시라 돌아갔고 나머지 얘들은 남아서 무도회 악깡 정신으로 버티고 있는 느낌이랄까... 3층에는 아이들용 디즈니 공주...,나둥너랑 ♥,4주 전
[부산/대티] 부산 괴정 대티 맛집 오두리할매 셋째딸 연탄쭈꾸미(+웨이팅 팁),"무려 17번째 였습니다 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 17시 오픈, 17시 도착인데 17번째 깜짝 놀랄만한 웨이팅,,, 1시간 기다려서 6시 15분쯤 들어갔어요 돼지한테 가혹한 기다림 귀여운 외모와 맑은 눈의 쭈꾸미 맑눈광✨ 메뉴는 요렇게 구성되어 있어요! 저희는...","안녕, elly",4주 전
다이어트 변천사+이모저모,예전사진보면 정말 죄스러워요ㅠㅠㅠ 아직도 감량이 필요하고 더 해야하지만 다이어터 친구들 모두 화이팅입니다!!!!!❤️ + 그외 이모저모 공벌레 (꼬리눌림 주의) 죽은 쥐 사이즈미스...우주선 넥카라 맑눈광의 쌀알 베개 성애자...다른 친구들도 베개 좋아하나요?...,P.E.L(펠) - 반려동물은 사랑을 먹는다,4주 전
[계절의 위로] 나를 무시하는 사람을 한 번에 제압해버리기.,"""~이 말이 무슨 의미야?!"" 대신 표정이 정말 맑눈광 ㅎㅎㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 저도 나중에 이런 일이 생기면 한번 써먹어봐야겠어요!! 많이 당황할 수 있겠지만 상대가 저를 깎아내릴 권리도 의무도 없어요. 우리가 그런 대우를 받을 이유도 없고요. 그렇기 때문에...",심청사달,4주 전
뚜벅이탈출과 베스트 드라이버는 한끗차이,"운전연수의날,,ㄷ ㄷ ㄷ 엄마가 급히 끄적임 ㅜ 와중에 대충 쓴 멘트 왕웃김 맑눈광재질 아잉교 ㅋㅎ 엄마,, 나,, 안전한 거 맞아? 날씨는 운전하기 딱 좋은 날 ㅎ 운전연습하고 안산 넘어왔는데 엄마가 집 갈땐 나보고 운전하라함 ㅠㅠ 와중에 단풍 물든 거 농협은행,, 상록수...",✧•*¨*•.¸¸♪,4주 전
"해피팡팡 강아지생일케이크, 수제간식 4종세트","10초~15초 정도 데우고 살짝 식혀주면 강쥐들 먹이기에 알맞아 지는 듯 그냥 환장함 강아지 치킨은 살짝 가루날림이 있는 편이다 렌지에 살짝 돌리고, 숟가락으로 으깨서 급여했다 그냥 줬더니 입에 물고 자꾸 돌아다녀서 온 집안이 가루천지 될까봐 ㅋㅋㅋㅋ 김돌체...",Eunalog,4주 전
용산,넘 비싸서 사진않고 사진만 찍어둠 ㅎ 그리고 레고샵 구경하는데 푸 레고가 진짜 귀여웠거덩요 근대 저 토끼가 너무 킹받음 아니 진짜 맑눈광처럼 생기지않음? 무슨일 생기면 손에 저 당근으로 머리 후려칠거같이 생김 그리고 벨리곰 팝업? 같은게 있더라구뇽! 너무너무...,BLOG,4주 전
애들아 다들 망각 깨러가자,옆집 맑눈광 무려 600성옥이라고,붕괴: 스타레일 공식 카페,4주 전
낭만이랑 배좀 타자 좀,교슈님이 사주셨슴요 그럴 줄 알았으면 더 비싼곳 예약할걸 ㅎㅎ 맑눈광 생선 영선이가 사준 거울 수상하다 요즘 앞머리에 빠짐 썩은 제주하늘 음료 (애완동물) 푸하하 개미친 계경.. 진짜 천국의 맛임 아아 우리 42 012 실포 양치 개존맛.. 이러니 내가 학교 다닐때...,복세편살,4주 전
아이콘 받는 애니메이션을 못 봤네요 ㅠㅠ,- 타게시판에 질문글 작성시 무통보 삭제 - 다른곳에서 거래후 생기는 문제를 다플에 글작성시 무통보 삭제 맑눈광 마멧치 아이콘을 받긴 받았는데 ㅠㅠ 어떻게 받았는지 모르겠구... 그냥 있네요 ㅠㅠ 흙흙... 귀여움..... 첫 아이콘이라 그런지 애니메이션 놓친게 자꾸...,다마고치 플러스+,4주 전
"weekly log 69, 231022-1028ㅣthat girl",시험기간에 정신건강이 온전하지 못한 상태에서 작성한 관계로 글이 이랬다 저랬다온전치 못하다는jom 양해부탁해휴ㅕ 1022 매주 디폴트 값 요즘 이러고 살아요 매일 아침 저녁으로 운동하고 공부하고 일하고 발발발 집안일도 하고 그냥 누우면 쓰러져 잠 아주 피곤한데...,Memory Store,4주 전
23[독서] 트렌드 코리아2024 김난도 외 미래의 창,"33 'MZ오피스', 맑눈광(맑은 눈의 광인) 35-36 워케이션, B2E(기업이 내부 구성원을 대상으로 제공하는 상품과 서비스) 40 요즘 기업들에게는 온 보딩만큼이나 '오프 보딩'의 과정도 중요해졌다. 41 『유연함의 힘』의 저자인 수잔 애쉬포드 유연함의 갖기 위해 필요한...",호기심 많은 사람의 하루,4주 전
9월 지민,천재맑눈광 후쿠오카 호르몬!!!!!! 미친놈임 개맛잇음 헉헉헉 또 가고 시퍼 근데 비싸 I am 거지에요~ 웹툰 볼때마다 웃겨죽겠음 @정성혜 @청강 우리 떵혜 좀 잘부탁해… 요즘잘자쿨냥이 통몼짜핫도그 했빘 고양이 사진에서 꼬순내 난다 킁킁 뭔 자취하자마자 창문 빼먹음...,정정정,4주 전
{비 오는 날 극복법} 동기들과 전에 막걸리 마시기,재밌음 언제나 맑은 눈으로 바 동작을 아무렇지 않게 동작을 보여주시는 교수님처럼 맑눈광이 되는 날이 오길 바라며~ 다음 뮤지컬 댄스 수업을 기다리는 수지… 바통 터치 하지도 않았는데 벌써 죽어있네. 참바지락칼제비 오랜만에 또 비오는 날 동기들과 전에 막걸리 다들...,낭만찾아 띵가띵가,4주 전
10.29 HIPPO chocolate 먹고싶어서 그림 | 포토샵 | 브러시,"지금은 새벽 2시~ ^.^ 먹고싶다..ㅋㅋㅋ 맑눈광 느낌 무엇? 암튼 귀엽고 재미있어서 좋았고, 내일 꼭 먹어야 겠다는 다짐을 하며! 드셔보신분들 저랑 소통환영해여 !!! : ) 10 . 29 좋아하는 초코과자 그리기 어떤데 | 포토샵 | 브러시 | 연필느낌 - YouTube",BEAR JIHEE지희,4주 전
10월,기만자들아 윤주가 나 아니냐며 찍으라 했던 ‘동태’ 맑눈광? 그런거 모릅니다 그저 동태 그 자체이다 다정한 째리 우리엄마보다 날 더 잘아는 째리 ~~ ♡ 수족냉증 템 보이면 저렇게 보내준다 ㄱㅇㅇ 넵 아직 시월이 끝은 아니지만 쓸 겨를이 없을것 같아서 미리 업로드...,You never know,4주 전
그대들은 어떻게 살고있어?,서윤이와 홍대 뿌쑤기 챌린지 여긴 ㄹㅇ 맛집이야 웨이팅도 개 길어 ㅋㄹㅋㅋㅋ체인소맨?에서 나오는 친구 같은데 뒷머습만 찍힘ㅋㅋㅋㅋ당근같에 홍대에 코스프레 하고 오시는 분들 많드라 나 너무 맑눈광처럼 나옴ㅋㅋㅅㅋㅎㅋㅋㅋ 영어 노래 개 마니 불렀다는..나 가사...,minjujo0526님의블로그,4주 전
제 12회 이데일리 W 페스타 생생한 현장 속으로,"마지막 토크쇼는 세대공감 OX퀴즈로 20대 대표 맑눈광 김아영님과 30대 대표 유꽃비님 40대 대표 이성배님 50대 대표 강윤성님의 의견을 들어보는 시간이었어요. 요즘 MZ세대들과 기성세대들의 입장차이에서 자주 나오는 문제들이었는데, 세대별 뿐만 아니라 네명의...",tommy timing,4주 전
집 나간 건강 찾기 프로젝트,"산책하면서 찾은 다음에 가고 싶은 가게들 공유합니뎅 맑눈광 철수 우하하 간단하게 술 마시러 원래 금욜 아닌 평일에는 잘 안 가서 다들 めずらしい라고 놀라셨다 내가 적은 포스트잇 저렇게 명찰 안에 넣어주신 게 감동 포인트,, 나 이제 초면인 사람들과 밥 먹으러 가는...",애옹이는 애홍애홍,4주 전
마!,'맑눈광' 비 오는 날의 스카이 캡슐 분위기를 담아낸 사진이랄까.. 숙소로 돌아가는 지하철.. 뭐해..? 광안야행 숙소에서 누워있다가 저녁 먹으러 나갔다 술 종류도 많고 새로 생겨서 깨끗했던 '광안야행' 메뉴가 조금 비싼가?했지만 그래도 맛있게 먹었다 다 먹어서 계산하고...,Jim_In_Luv,4주 전
하루만 더 쉬고 싶어요,회식 끝난 엄마를 만나서 카페 대신 하늘이 간식가게 갔다 간식 앞에서는 맑눈광 눈빛이 생기가 넘치다 못해 살아있다 요즘 블로그 포스팅할 때 최강야구보는데 신인선수라길래 눈길이 한번 스-윽 화 퇴근 후 먹은 허니브레드 매우 오랜만에 먹었는데 맛도리 느끼해서 4조각...,hyeniday,4주 전
P들의 베트남 여행기 '괜찮을까~?' (1),"기내식 냠..(맛은 쏘쏘~ 바라지도 않았음!) 맑눈광 ""언제 도착해"" 도착했는데 이심이 작동하지 않아서 약 한시간 정도는 내적 식은땀 광광 흐름 ㅜ 괜찮을까~? 외국같다 한국같다.. 환전하러 롯데마트(다낭점) 방문 진짜 한국인 짱만타! 한강(다낭점) 이름이 똑같다. 모 흐르다...",서른으로가는문,4주 전
이강인 불어 과외비 100만원,"질문은 질문 게시판에 작성해 주세요 수다세상에 질문글 작성 시 무통보 삭제 될 수 있습니다 이강인에 진심인 맑눈광 파비앙 ㅋㅋ ▣ 몰스에서는 서로에게 최소한의 예의를 지켜야하며, 광고, 악성댓글, 상처를 줄수 있는 댓글, 비방글, 확인되지 않은 마녀사냥이 될 수 있는...",● 몰테일 스토리 - 쉽고 빠른 해외직구 ●,4주 전
[강아지 간식] 존배의 보헤리 서포터즈 마지막 활동이야기,"보헤리 열빙어에 눈돌아가 맑눈광이 된 존뱌 존배의 최최최애간식 보헤리 동결건조 열빙어는 무려 한봉지에 열빙어 50p가 들어있는 대용량 사이즈로 오래두고 먹을 수 있어서 죠아 보이시나요? 알이 꽉 찬 속이,, 자, 여기서 보헤리 열빙어가 특별한 이유...",세상 소중한 내 존배ෆ,4주 전
Reflection,현타와 신기?) 맑눈광곰탱이가 들고 있는 저 쏠라C가 선물인데요 너무 귀엽죠 1. 고려은단 2. 식품안전 관리인증 이 정도면 꼼꼼하게 살펴보고 샀죠?^^ [10/19] 여. 러. 분. 저 스우파 콘서트 갑니다~~~~~~~~~~~ (소리 지르지 말고 박수 쳐~~~~~) 사랑하는 소꿉친구가 티켓팅에...,.,4주 전
[맑눈광] 맑지않은 눈의 직장인이 추천하는 광화문맛집모음기록(23.10 3주차),바로 맑눈광 시리즈~~~~~~~ 맑지 않은 눈의 직장인이 기록하는 광화문 맛집 23년 10월 3주차 기록 지금 시작합니다. 광화문 음식점... 이번주~ 맑눈광~ 추천은 음식점은 황생가칼국수 카페는 스태픽스 지극히 개인적이고 지극히 주관적이고 완전히 내돈내산 그 잡채인 23....,여행가고싶은 직장인,4주 전
[홍대 팝업스토어] 굽네 플레이타운 후기/신메뉴 마라 고추바사삭 후기,귀여운 것 같음 맑눈광 치킨 맛 평가하자면… 맛있다 색다른 치킨 먹고싶을 때 사먹을 의향 있음 마라맛이 나면서도 부담스러울 정도는 아니라 좋음 개인적으로 고추바사삭보다 맛있는 것 같았음 고추바사삭이 생각보다 내 취향이 아니라 그런걸수도 피자는 콘치즈피자?...,일기장,4주 전
