제목,내용,게시자,게시날짜
이모저모,개학하기 전 교복받았을때 반에 유일한 친구 임소연이 개학하기도전에 코로나 걸려서 외로웠을시절 나에게 온 현은채 ㅠ 매점 뭘 째려봐(아마 임소연 째려봤을듯) 임소연 왤케 귀엽게생겼었냐 맑눈광짤 벚꽃 벚꽃 축제 주연국어단짝 건강검진 우리의 역사가 시작된 날...,Hi,4주 전
10월 29일 일요일 일기,고작 한시간인데? 맥주로 목을 축이고 사진 고르기 타임~~ 나는 맑눈광 양파쿵야 사진을 원했는데 딱 골랐다 캬캬 이런저런~~~사는 얘기~~ 고민 등등 실컷 얘기하고 기분좋게 배부르고 나른한 상태로 헤어졌다. 즐거웠어 얘더라~~~~ 오늘 일기 끝!,먹고 놀깅,4주 전
3월에 간 태국 여행(이보다 알찰 수 없으세요),"틈틈이 인서타도 봤지 맑눈광좌 넘 귀여워 대친이가 베이스 프렙이라고 면세로 싸게 샀는데 좋다고 영업 엄청 해서 소분해 가져온 것도 발라봤다 어디 건지 물어보려다가 그냥 귀찮아서 안 물어봤는데 담날 이렇게 인서타 광고가 뜸,, 근데 인서타 진짜 무서운 게 대친이가...",Wallrufairy,4주 전
"사진으로 기록하는 10월.,.｡ｏ,.｡ｏ,.｡ｏ✿",시험 끝나니 행복해요 끝나기 전엔 불행해요 ㅎ 동태눈 / 맑눈광 =시험 전 후 우리 별 게 다 재밌는 시험기간 별 게 다 맛있는 시험기간..(진짜 맛나지만..)갈비 치킨 붕어빵 끝 광란의 뽀삐보. 호홋••이후에 시간이 된다면....마음이 생긴다면 ... 멘트를 쓰겟어요 조금...,The season of blue,4주 전
61,- 약간 맑눈광 재질이다. 갱의 블로그 첨부하기 나도 너 거에서 가져와야지 생각하면서 쓰고 있었는데 너도 그러면 어떡해? 이날 대화 진짜 웃겼는데 의식의 흐름대로 말해서 기억이 안 난다. 그리고 크로스핏 데려다주면서 갱 : 그거 있잖아 너와 나의 열쇠고리 혤 : 어 맞아...,༺♥༻⠀,4주 전
요새 나의 힐링템,근데 진짜 저 웃는얼굴 너무 행복해보이지 않나요 하 귀여워 나도 저렇게 암생각없이 맑눈광으로 살고시프다 쿼카 웃음보고 다들 월요팅 쿼카 너 오늘 내 머리맡으로 pick 차마 모자이크를 안 하기가 그렇다 저기 원래 쿼카 세마리가 걸려있었는뎁쇼 인마이포켓 했습죠 다들...,옐로그 ¥,4주 전
왜가리 낙서,주인공 감정이 상대적으로 다른캐릭터들에 비해 안드러나는 느낌 MZ세대 맑눈광 생각났다...뭔가...뭔가 대부분은 무표정이라서 무슨 생각을 하고있는지 잘 모르겠음. 그래서 얘가 왜 이런 행동을 하지? 라는 느낌이 간혹 든다. 2. 뭔가 갑작스레 화면 전환되는 연출 감정선이나...,ㅎ ㅏ ㄴ ㅡ ㅣ,4주 전
#23년 10월# 이번 가을은..꽤 길다(?),출근길에 본 맑눈광 고양이 외출 절대로 허락 안 하는 깐깐한 사감 같음ㅠ #30일 보고 옴 이런 류의 영화 올만이라 나름 굳.. 진짜 가볍게 보기 좋은 코미디 vod로 봤어도 ㄱㅊ았을듯 그나저나 정소민 너무 이쁨 언니랑 #천안히노아지 메뉴 이름은 기억 안 나는데 너무 만족한...,Kong_log,4주 전
사직동두피관리 잘하는 느낌좋은 스킨 금단비가,완전 맑눈광이 되어버렸지 뭐에요 ㅎ 목 뒤에도 봉 같은 걸로 시원하게 케어해주시니 머리가 확 맑아지는 느낌 ! 두피케어 받고 나니 뭔가 얼굴라인이 확실히 리프팅되면서 붓기가 빠진 느낌이라 진짜 이건 꼭 받아야겠구나 싶더라고요 ㅎ 두피 관리 후엔 정돈할 수 있도록...,Enjoy your life ❣️,4주 전
[세븐틴끼리카톡하기]청춘쪽지 00. 청춘은 바로 지금,19살 - 행운고 밴드부 '세븐틴' 보컬 담당 - 맑눈광. 윤정한을 빼놓고 광기를 말하지 마라. - 동생 : 부승관 홍지수. 19살. - 행운고 밴드부 '세븐틴' 보컬 담당 - 맑눈광2. 면접 때 이상한 춤 추고 보컬로 합격함. 문준휘. 19살 - 행운고 밴드부 '세븐틴' 드럼 담당 - 덩치는...,체리 자바머거˙Ⱉ˙,4주 전
9월 대만 가오슝 자유여행/가오슝 맛집/가오슝 우육면/삼우우육면/항원우육면/대만 현지식 오리고기...,"뭔데 맑눈광 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ ㅋㅋㅋ 대만 맑눈광 인정 오리 덮밥 ? 60 NTD 스몰이고 빅은 70 NTD 그럭저럭 향도 없고 먹을만 했땨 간장 소스도 자작하니 적셔 먹움 꿀 수프 약간 갈비탕 맛 같은건데 가격 기억 안남 ,,, 메뉴판에 왜 가격 안보이냐 ㅠ 한자는 모르겠고...",Inspire you,4주 전
주현영 닮은꼴 근황.JPG,맑눈광 닮은꼴 만남 https://www.dogdrip.net/518248407 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ,바이크튜닝매니아 오토바이 스쿠터 중고장터 배달 유머글 바튜매,4주 전
이해하라고 강요당함,시끄럽다고 햇더니 역시나 사과고 나발이고 그정도는 참아줘야한다며 이해를 강요하네요 역시 충소충들은 낯짝도 두꺼움,층간소음과 피해자 쉼터,4주 전
대행해주는 프로그램,그 전 차수들은 다 재미가 없어서 잘 안봤는데 {슬픈건 더 보기가 마음아파서 보다보면 울게 되어 우울해지거든요....} 어제 재방 보는데 놀이동산 편에 맑눈광 인 여자분 이랑 토실토실 귀여우신 남자분 둘이 놀이동산 알바체험 하는데 완전 너무 재미있어서 에~ 에~ 하고...,"베베블룸★육아,공구,핫딜,맛집,결혼,임신,교육,건강,쇼핑,체험",4주 전
[팬아트라 하기엔 에메한 팬아트]real 맑눈광 아이네님,이세돌 팬아트 수위 규정 : https://cafe.naver.com/steamindiegame/4685397,왁물원 :: 종합 거시기 스트리머 우왁굳 팬카페,4주 전
2023년 제54회 전국의대테니스대회 후기 by 윤지원(혜화캠),"어제 정기훈련에서 경험하니 무서웠던 맑눈광의 멋있는 어진 선배님 2-3. 경기 후 상대팀과 훈훈한 마무리, V_V!!!!!! 제게 이번 대회는 '내년에 꼭 나가야겠다'는 결심을 한 계기가 됐습니다. 예과 동안 전의테를 출전해보지 않으면 이후에 후회가 남을 것 같다는 생각이...",경희의대 TOPSPIN,4주 전
주인공은 의자입니다만,주인공은 의자입니다만 보관이 버거운 피규어 의자 마피아 미사키에게 딱! 분위기 극과 극 유노아 둥이 근데 유노아 손파츠 어떻게 빼요? 죽어도 안 빠짐 ㅋㅋㅋㅋㅋ 그리고 둘이 왜 얼굴 크기 다르죠?? 옛날 유노아가 더 소두라 예쁘네요 유노아 이런 애들이 더 무서워오,INTEGRITY TOYS.,4주 전
갬성 맑눈광 애플,"세계 최대 모터스포츠 f1에서 제가 제일 좋아하는 선수와 그가 달고 뛰는 44번을 각인으로 넣었습니다. 각인을 넣고 주문하면, 연결화면에서 각인까지!! 똑같이 나오네요ㄷㄷㄷㄷ갬성을 대하는 애플의 광기","아사모 -[아이폰15 / Plus / Pro / Max, 아이패드, 애플워치]",4주 전
오목이는 맑눈광?!,원래 오목이눈 한층더 초롱해진 모습!!!,아일렛 온라인 한국 커뮤니티,4주 전
이 임티 볼때마다 킹받음,난 이 임티를 제일 좋아함 초롱한맑눈광짭곡가,제5인격 공식 카페,4주 전
예능 추천,러닝맨을 안봐서 광수가 얼마나 웃긴 캐릭터인지 몰랐는데 말하는 센스가 장난이 아닌게 괜히 예능신이라고 불리는게 아니였어요ㅋㅋ 김우빈은 또 왜이렇게 잘 웃고 진지한테 털털하고 재밌냐고요..도경수는 맑눈광 느낌ㅋㅋ 김기방도 웃기고 ㅋㅋ 너무나 무해한...,캐나다 맘스톡,4주 전
뜬금 스매커추천!,냅다 미로룸으로 끌고가는걸 보니 너무 마음에 들었나봐요 맑눈광 가자 지옥으로!!!!! 요고의 정체는 비타폴 곡물 그려진 스매커!! 혹쉬나 스매커 편식하는 햄소토가 있다면 요거 한번 먹여보셔요!ㅎㅎ 오랜만에 기호도 좋은걸 찾아서 행복하구만요♥️,햄멍,4주 전
사랑하니입양원하니그럼 클릭하니,행동사의 미쓰진= 지우 행동사의 아이돌= 하니 얼마전 가족을 만나 너무 너무 잘살고 있는 연필이와 지우를 만나고 왔어요. 지우 어머님이 손수 정성스레 떠주신 목도리를 선물로 주셨는데 어쩜 이렇게 깜찍할 수가...???? 의젓한 잘생긴 연필이와 차분하고 청순한 지우와...,행동하는 동물 사랑,2023.10.26.
나는솔로17기 영식,같은 맑눈광같은 또랑또랑 눈 크고 이런 타입 안좋아하는데 묘하게 빠져들어요 매력있다..❣️ 계획형 인간 짱좋네여 ㅋㅋㅋ 파워P로써 맛집리스트 막 준비해놓은거 멋있어요 반해벌임 이번 기수 사람들은 직업들이 다 반전이네여 ㅋㅋㅋㅋ,엄빠도처음이야 - 핫딜/체험단/후기 맛집,2023.10.26.
너무 이쁘고 귀여웠던 아름이 아기 시절❤,맑눈광 아름이 눈 쪼그마한 아름이 애기 이빨 아르미 애기 시절 너무 귀엽고 이쁘죠ㅠㅠ,에버랜드 동물원 주토피아 - 판다/호랑이/사자/기린/곤충/사육사,2023.10.26.
시간가는 줄 모르는 돈치치 임보 2일차,"닭가슴살엔 맑눈광이 되는 돈치치 잘 때가 되니 척 붙어서 쉬네요. 집안 생활이 매우 익숙해보여요. 사랑도 많이 받은 것 같고 줄 줄도 아는 돈치치. 네, 1초마다 귀염 발사 중입니다. 귀염이 DNA의 99%인 듯. 저랑 출근하는 데도 너무 신나요. 세상이 너무 궁금해요. 음대를...",사단법인 용인시동물보호협회[(사)용보협],2023.10.26.
마술사 양파쿵야 닮은거 같음,뭔가 은은하게 초점이 없는거 같고 인게임 이미지 때문인지 살짝 미친거 같기도 하고 맑눈광 이미지가 있달까 뭔가 닮은거 같아..... 옆집에 동파쿵야를 넘볼 수는 없지만 보다보면 느낌잇달까...그냥 그래 그렇다고,마피아42,2023.10.26.
사무실에서 계속 지저분(?)한 소리를 내는 상사분 ㅠㅠ,"신경안쓰려고 마음을 다잡는데 한번 신경쓰니까 계속 신경쓰이네요 ㅠㅠ 60대 부서장님이 제 자리 바로 옆에 계신데 종일 뭔가를 드시면서 쩝쩝대는 소리, 트름하는 소리, 이빨사이에 음식물을 빼는 듯한 소리 등등 ㅠㅠ 그런 소리가 남들한테 피해가 되는 지 모르는 거...",●디젤매니아● 대한민국 일등 패션 커뮤니티 디매인 DMAIN,2023.10.25.
[스테디셀러] 대전/천안/청주 지역분석 및 중소도시 투자 노하우 뚜또 튜터님 특강 및 실시간 코칭 후기,다른 분들과 마찬가지로 1호기를 하기 위해서 맑눈광이 되어서 투자 단지를 찾고 있습니다. 그쯤에 뚜또 튜터님의 대전/천안/청주 지역... 저도 최근에 맑눈광이 되어서 투자 물건을 찾으러 다니다보니 드는 생각이었는데.. 와.. 내가 4월에만 왔어도 진짜 바닥 잡을 수...,월급쟁이부자들 (직장인 재테크 부동산 스터디 경매 파이어족),2023.10.25.
[10월 24일 뱅송 후기],초롱초롱해서 맑눈광 같았다네~ 나중에는 호박에 줄도 그어주고 유령 옷도 입혀주면서 더 귀엽게 꾸며주기도 했다네~ 옷입은 유령들은 머리카락도 생겼다네~ 아침부터 잔잔하게 데코를 하고있으니까 뭔가 일처럼 느껴져서 싫어하던 포키쨩이었다네~ 그래서 잠쉬 쉬기도할겸...,포키쨩 팬카페 ＃ 연중무휴 포차,2023.10.24.
믿고쓰는 무늬오징어에기 구매 초이스!.,"<무늬오징어에기 : 쭈꾸미 갑오징어 무늬 오징어 에기 세트 보관 케이스 야광 요즈리 에기, 3.5호에기10종+보관집> 주상욱, 고정 욕심에 맑눈광 모드→이수근 1㎏ 무늬오징어 신기록 (도시어부5)[어제TV] [유망 낚시터] 연안 에깅터로 초강추!_영덕 축산항...",를사랑하는 영공주,2023.10.24.
낙서라도 괜찮으시다면...,이건...오늘 눈 채색강좌 보고 한건데 그냥 맑눈광이 되버린...비운의 그림2입니다...ㅠ 이때까지만해도 느낌은 좋았다구요ㅠㅠㅠ 어째서 비운의그림밖에 없는진 모르겠지만 다음번에 각잡고 그려올게요...ㅎㅎㅎ,레볼루션:하트 공식 팬카페,2023.10.23.
"2023.10.22 아이네님 다시보기(명태/감 나무위키, 와우 하드코어 서버 3일차)",01:44:04 하고 싶은 말을 말로 정리해서 전해주는게 좋은 챤님 01:45:00 맑눈광 표정 짓는 아이네님 01:47:02 뢴트님 때려준다해서 기분 좋아진 챤님 01:47:26 아이네님한테 옷과 1골드 준 챤님 01:48:03 세상에 없는 셔츠 디자이너 01:48:47 말 꺼내고 아차차...,왁물원 :: 종합 거시기 스트리머 우왁굳 팬카페,2023.10.23.
"✅ 23.10.22 챤클립 ( 아이네님, 징버거님 ) ✅",맑눈광 표정을 지으시는 아이네님 챠니의 말을 회피하시는 아이네님 마네쟈 땜에 속 터지는 챠니 아이네님 반응 아이네님 서울 가면 나머지도 다 따라갈 거라는 르르땅 : 그러다 챠니 집 터지는 거 아니에요...? 챠니의 그 썸네일을 보신 아이네님 챠니의 버튜버 30문답...,왁물원 :: 종합 거시기 스트리머 우왁굳 팬카페,2023.10.23.
"[모열이] 실전경험담 필사 #1 500번의 고민 501번째 선택, 나의 1호기 [숨유지]",1년 반동안 5천 시간을 투입했는데 '그저 그런' 투자를 하고 싶지 않았습니다. 이때부터 제 눈은 '맑눈광'으로 변합니다. 본격적인 매수 스토리는? 2탄에서 만나요~ <월부에서 꼭 읽어야 할 BEST 추천글> ☆돈 벌 기회가 다가오고 있습니다☆ https://cafe.naver.com/wecando7/9408389,월급쟁이부자들 (직장인 재테크 부동산 스터디 경매 파이어족),2023.10.23.
10/21 방송후기,화이팅 맑눈광 본계 첫번째판! 네온레이나 엔트리 듀오가 같은팀 인종차별유도해서 게임 던지게 만들었지요 거기에 소바도 그렇게 케어 다해줬는데 계속 던지는거 아쉬웠다에요 근데 상대팀도 던지네..? 어우 머리아파 ㅋㅋㅋ 게임 진행 따라가기 힘들다에요 여하튼...,몽총이의 직박구리,2023.10.22.
신청 마감,"♣︎신청 양식 : ♧리퀘: 출처/ 좋아하는 이모지 ♧캐디: 키워드 최소 5개 이상/ 좋아하는 동물 * 양식 잘 지켜주세요!!! ♣︎모집 인원 : nn명 ♣︎ 기타 사항 : 자캐 외 캐릭터, 중참, 링크 받지 않아요! ♧조건- 그림 받으시고 댓글 남겨주실 분♧ 리퀘를 해드리면 마음에...",네오아카데미,2023.10.22.
2023.10.14 ~ 10.22 아이네님 관련 왁굳형/챤님/르르님/버거님 클립,/ 어차피 생길 문제는 생기더라고요 : 죄송한데 맑눈광이신가요? : 아싸! 넌 이제 죽었다 뢴트게늄! : 아이네 언니한테 옷 좀 줬거든 / 나중에 10배로 갚아 : 이제 저 셔츠를 디자인한 분은 이세상에 없으셔 말 꺼내고 아차차 싶은 챤님 : 야!!!!!!!! 뢴트게늄!!!!!!!!! 아우!!!! 속 터져!!...,왁물원 :: 종합 거시기 스트리머 우왁굳 팬카페,2023.10.22.
팬에게 피규어를 선물받은 맑눈광 김아영.jpg,Pgr21 - [유머] 팬에게 피규어를 선물받은 김아영.jpg,"위트랜드 [유머,만화,음악,창작,서브컬쳐] 커뮤니티 입니다",2023.10.22.
안녕하세요.,"닉네임 / 이름 : 맑눈광/진광호 ex ) 길똥 , 홍길동 2. 생년 / 성별 : 1980 / 남자 ex ) 1999 , 여자 3. 거주지역 / 주라이딩 코스 : 서구월평동 / 마티고개 ex ) 서구 , 조동슈퍼 4. 자전거 브랜드 / 모델명 : Scott foil ex ) 스페셜라이즈드 , 타막 5. 라이딩 경력 : 1년 ex )...",ORORA 오로라 (대전자전거동호회),2023.10.22.
AI프로필 릴레이 2,접니다 ㅋㅋ 맑눈광 같네요 ㅋㅋㅋㅋㅋ 릴레이 2에서 끊기는건 아니겠쥬??,해루질초보~,2023.10.22.
제 그림체..어떤가요,"-짧은 글(내용이 너무 짧거나 사진만 업로드)은 성의 없는 글로 간주합니다. 단원 간에는 존댓말을 사용해주세요. -절대 ""친목"" 글은 하지 말아 주세요! (이벤트 포함) 그림 그린게 딱히 없어서 옛날꺼랑 낙서까지 싹싹 긁어왔습니다.. 제 그림체 어떤 스타일인거 같나요..?",레볼루션:하트 공식 팬카페,2023.10.21.
움짤) 팬에게 맑눈광 피규어를 받은 SNL김아영,사실상 아영클롭스,더 콥스 - Liverpool Football Club,2023.10.21.
‘이것’ 때문에 젓가락질 고쳤다는 맑눈광,‘이것’ 때문에 젓가락질 고쳤다는 맑눈광 &,이투유i2u (이슈·투자·유머),2023.10.21.
시댁에서 우리며느리들중에는 엄마아빠모실며느리는없는거같다고....ㄷㄷ,저한테 직접적으로 말씀하신건아니고요 ... 신랑통해서 우연히 들었어요. 평소에 시어머니가 며느리들한테 서운한게많으신가봐요 예를들어 시댁에오면 살갑게 못한다. 같이 술한잔안한다.(이건 저도 형님도 평소술마시는데요 시댁에서는 안마셔요 신랑이랑...,"인천 아띠아모 (인천맘 대표카페, 인천지역 공식랭킹 1위카페)",2023.10.20.
뭔데 이 아줌마,새 여심 잘나왔다 싶어서 캡쳐 촥촥하고 있는데 뭔데 이 아줌마ㅋㅋㅋㅋㅋㅋㅋㅋ 갑자기 나타나서 워후!!!!!하며 뛰기 시작함 체감상 1분동안 저러다 사라졌습니다 맑눈광 그 잡채,월드 심즈,2023.10.20.
[프로필릴레이] 더 이상 미룰 수 없다!!! 윤 프로필입니다 :),특기 파트너 쳐다보기 그래서 퍼댄 내 별명이 맑눈광ㅇ_ㅇ 잘 쳐다보지만 민망함과 어색함을 못 이기고 자꾸 웃습니다 허허헣ㅎ 그렇다보니 로들의 오해를 사기도 하는데요ㅠㅠ 오해하지 마세요 우리 로들 잘하고 있어욥!! 최고최고 5. 이상형 / 이성의 설레이는 행동은?...,"가장 트렌디한 커플댄스 동호회(살사, 바차타), 라스트댄스",2023.10.20.
"[사과맛애플] 칼럼필사#20 - 매물코칭,",-현장에는 사장님들이 가지고 계신 장부 물건이 있고 맑눈광만 캐치 -목표 매수가와 전세가를 확실히 정하고 이 기준에 따라 행동해야 부사님에게 휘둘리지 않고 싼물건을 살수 있다 A물건 호가 2.8억->조정 2.8억 점유인: 집주인 매도사유; 상급지로 이사 B물건...,월급쟁이부자들 (직장인 재테크 부동산 스터디 경매 파이어족),2023.10.20.
세상 어느 곳에서도 난 너라고 말해,떴는데 맑눈광 소리 들음 제가 그렇게 생겼나요? 됏어나도이제눈예쁘게안뜰거야 엄마가 나를 돌멩이로 저장해놓음 원래 다른 거였는데 내가 보는 앞에서 바꿈 엄마 다시 되돌려줘.. 전화번호 가려야 하나? 가릴게요 이상한 전화 받기 싫엉 안녕너진짜되게많이정말귀엽다...,ꢭ,2023.09.30.
[투바투 최수빈 빙의글]첫사랑 한 스푼 上,"맑눈광이라고 하던가. 그녀에게 딱 맞는 표현이었다. 그 눈망울을 빛내며 열기를 뿜어내는 게 위협적으로 보이기까지 했다. 까만 동공에 비치는 게 오직 저 하나뿐이라는 것이 소름이 끼칠 정도였다. 당연히 대처는 해 보았다. 똑같이 노려보기도 해보고, 대놓고 물어보기도...",Run Away with me,2023.09.30.
취준생 생존일기(41),전문가의 도움을 받는다 맑눈광의 권위자 출처: 유튜브 '아이레놀' 하지만 여러분 눈가를 생기있게 만드려면 돈이 필요하다는걸 아십니까? 이렇게 된 이상 '광'컨셉으로 화면 밝기만 최대한으로 올린다 뽀샤시 효과로 포토샵 대체 전화 도중 면접관 한분이 그 쪽에서도...,민수네,2023.09.30.
230930 꿈소리.,그렇게 모든 사람이 중앙홀에 모였으며 맑눈광 아영님이 한 명씩 사람을 확인했다. 누군가를 찾고 있는 듯했다. 다들 눈이 잘 안 보이시는 듯하다. 내 차례가 되고 난 무사히 통과. 그리고 사인도 해달라고 부탁드렸다. 나중에 이 사인이 요긴하게 쓰일 수도 있을 거란 생각에!...,"스윗금귤, 소소한 일상",2023.09.30.
다들 연휴 잘 보내고 있나요 !!!! ✨,돌아오다가 휴게소에서 라면까쥐 ㅎ 근데 이번 여행 내내 차만 타면 바로 자서 체감상 집에서 부산 1시간밖에 안 걸리는 느낌ㅋㅋㅋㅋㅋㅋㅋㅋ … 반박불가 다음날 비몽사몽하게 학교에 갔슴당 태규야 … ㅋㅋㅋㅋㅋ 요즘 김한서 미쳤다 진짜 너무 웃기다 뭐만해도...,YERIMLOG,2023.09.30.
8월 정산,맑눈광 검은 고양이 가족 So CUTE 그리고 만난 산리오 실바니안... 전 이 존재를 모르고 있었고 쪼개자 쪼개자 이랬으나 결국 무산... 뭐 언젠가는 갖게 되는 날이 오겠죠? 그리고 거기서 찾은 예쁜 실바니안들... 비싼건 다 이유가 있더라구요 마음이 아프고 내 지갑이 아파서 못...,+♥+:;;;:+♥+:;;;:+♥+:;;;:+♥+:;;;:+♥+,2023.09.30.
9월,갑자기 냅다 회쌈 짠을 하자는 소민띠 소민이는 내가 본 애들 중에 제일 맑눈광 갑자기 손도 저렇게 잡아서 이게 머지? 핸 그리고 포토이즘도 찍어주고욤..(보고시푸) 저건 뭐냐면 김세령 얘 자꾸 나한테 깻잎꽁다리 나한테 버리맨 짱나게;;; 글케 2차에서 5병으로 마무리하고...,はじめまして！,2023.09.30.
20230930,약간 맑눈광 느낌 다음날 점장님이 맘 바뀌기 전에 얼른 뭐 좀 먹고오라고 하셔서 푸드코트에서 호다닥 밥 먹기. 아니 여기 떡볶이랑... 진짜 울 엄마 맑눈광 중에 한명이라고 백설탕을 찾은건 탕후루를 위한거! 이게 탕후루 만들던 마지막 알인데 저기 붙어서 안떨어져융.....,─･ ｡ﾟ☆: *.☽ .* :☆ﾟ. ─,2023.09.30.
틈만 나면 교구제작,"하늘이랑 다정히 있길래 찍었는데 포비가 찐 맑눈광이었다 하늘이 크기 실감하고 가세유~ 편의점 간 아빠, 동생 기다리기 연어 사려다가 안 샀는데 담아놨다고 자랑하면서 뿌듯해 하는 게 진짜 킹받 마트 간 엄마, 아빠, 동생 기다리기 와플 먹고, 고기 먹고, 육포 먹고, 연어...",☘️,2023.09.30.
* 잔디밭에 누워,뒀지 맑눈광 미리미리 해야지 냉장고를 부탁해 ! 보바쮸 시짝 아자 아자 ~ .. 변선배 귀여워죽겟네 .. 나 이제 냉청 혼자 해야대 ㅋㅋ 더 열심히해야지!!!!! 코스 끝나면 .. 더 .. 더 .. 짠 ! 하고 나타나서 ! 으웅 … 힘내자 간만에 찐웃음 히히 사랑해 난 너 밖에 없는 거 가타힝...,다가온다 셋 둘 하나,2023.09.30.
님들 이게 보임?,그럼 가위는 뭐임? 엌ㅋㅋㅋㅋ 미방용 맑눈광,관종대왕 궁,2023.09.30.
[盟] 2023년 09월 29일 봉사후기,<막내> 마음 열기 제일 힘들어 보이는 <지구> <원일이>도 갈 길이 멀어요 맑눈광 <남길이> 미남 진돌이 <하루>도 갈 길 멀고... 과하게 예쁜 <강산이> <바다>는...음.... 약간 저기압 <단테> 영국신사 <꺽새> <밍밍이> 깐죽깐죽 <다크>바라기 <오월이> <토미>가 요즘 제일 불쌍... <로즈...,::::: 천사들의 보금자리 :::::,2023.09.30.
83%..,근데 내가 자꾸 하치들 내밀어서 첨에는 걍 맑눈광이라고 관심없다고 하더니 하며들엇음. 좀 귀여워하시는것같기도?? ㅎㅎ 밥 먹고 나왓는데 주심. 아놔 이런 거 조아하는 2n살 바로 뜯어서 입에 털어넣어줌 자자 오빠들 찾기 챌린지 드가시조 5초 안에 찾으셔야합니다 현재는...,New 156,2023.09.30.
가을 냄새 fall fall,귀여운데 맑눈광이라 살짝 무섭 멋진 자세로 한 컷 고기 파뤼 근데 느끼해서 땡초 그득 넣고 밥 비벼 먹음 엄마랑✌ 삼촌이 기프티콘도 줬음 커피로 바까무야지 수많은 시행착오 끝에 드디어 14cm 다 떴다 애증의 대바늘 연휴 연속 4일 출근 중 첫 번째 와라 주휴수당아...,빈로그 binlog,2023.09.30.
베피 티그레 룩~~~,———(필독)메모인증 안하면 무통보삭제——— https://cafe.naver.com/lovehayden/4001403 맑눈광이지만 입혀놓으니 귀엽네요ㅋㅋ,헤이든 [ 수입 키즈패션 플리마켓 ],2023.09.30.
일상에 일상...,밀당최고야 우리 콩이 눈 봐줘 맑눈광 그잡채야 인생은 콩이처럼 햄코랑 개구리 오늘임 대타했음 아..후회막심...힘들어...흑흑 개구리꼬셔서 영화보기로함 개구리 마이달링 햄코는 마이허니하자. 깔깔깔 귀여워 싸우는 것 같지만 서로 귀여워하는 거임 졸귀탱들 내 옆에서...,꾸룩아~노올자아!,2023.09.30.
1947 보스톤. 관전 포인트. 노스포.,맑눈광 임시완 연기 ㅋㅋ 3. 국뽕 차오르는 서사 - 실화 바탕이라 안 오글거리고 오히려 더 갬동 4. 실제 보스턴 마라thon 경기 재현하며 드라마틱한 경기 내용에 감동(실호ㅏ) 5. 약간의 반전도 있음ㅋ 6. 적당한 신파. but 시대적 배경에 따른 실화 이야기라 거부감 no 저는...,●디젤매니아● 대한민국 일등 패션 커뮤니티 디매인 DMAIN,2023.09.30.
