제목,내용,게시자,게시날짜
무기력증엔 여행이지,"1인과 맑눈광 1인 가끔 쌤들 덕에 웃어요,,,,, 일본 가기 전 날 야곱먹고 운동감 (*꒦ິㅿ꒦ີ) 복근이 다시 사라지는즁,, 혼자 야무지게 뱅기타고 간사이 공항 도착!! 내려서 입국심사하는데 20분 밖에 안걸림 개이덕 도착시간 6시반인데 왤케 깜깜한데; 하루카 타고 교토...",김히잡티의 잡다한 일상,2023.09.28.
무리 열어요 ❤️,"5분만 뽑습니다✨ 10시 마감 당첨 되시면 대댓 드려요 그림체 정해주세요 ❗️ 1. SD 그림체 [4일 걸림] 2.일반 그림체 [7일 걸림] 3.완전 삐까뻔쩍한 그림체 ✨[2주 이상] 거의 반무테 포즈 , 분위기 원하는거 말해주세요 ❤️",WTAC :: 닌텐도 동물의 숲 대표카페 [스위치/NDS/포켓캠프],2023.09.28.
가을에 쓰는 여름 일기(2),지현쓰....인생사진을 찍어주었어 무한 감사드립니다 맑눈광인 백설공주 언니랑도 찍었다 언니 좀 무서운걸요 저 멀리서 찍은 디즈니! 너무 예뻐서 카톡 배경화면 했지롱ㅎㅎㅎ 끝나고 지현이랑 저녁도 먹었다! 아니 여기 다 필요 없고 저기 저 카르보나라가 진짜 미쳤슴 진짜...,"나의 하나,둘,셋",2023.09.28.
전 블로그 챌린지 100번도 더 할 수 있어요! 이런 저 어때요? 누구에게 줄까 고민이실텐데 바로 저에게...,이번 주 텐션 죽임 맑눈광 나나박박 용포 배우(이자 아이돌이자 아나운서인) 정은님께 싸인받았다!! 저희 가게에 꼭 걸어둘게요~^^ 이번주 정냐말대로 악귀 낀 거 아닌가 싶다 다덜 추석 시작 잘해보자고!!!! 복 많이 받아보자고!!!!,금비은비동비,2023.09.28.
90년대 미국 졸업사진 Ai 이어북 (어플Apik) 미국 하이틴 프로필,저는 4~20명 사이 1 시간 안에 사진이 완성되었어요~ 60장의 사진이 나오는데 그중에 어색하고 안닮은 거 빼고 추려서 저장했어요 ㅎㅎ 스타일이 6가지로 10장씩 나와요 기본 스타일 가장 성공할 것 같은 st 가장 똑똑한 st 이거 약간 같다 .. ㅋㅋ 가장 운동을...,CICI♡ Freediving,2023.09.28.
"2023,06",앙녕?ㅎ 일상 가지고 왔다고 하기도 민망하긴 한딩 ㅎ 오랜마니야?ㅎㅎㅎㅎㅎ 내가 드디어 6월 일상을 썼다구 다덜 놀러오ㅓ~~~~ 06.01 옥토넛 그려달라는 하일이^^ ㅋㅋㅋㅋㅋㅋ하일아 이모 그림실력이 어때?^^ 유교 9년차실략 우떤데 ㅋ ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ...,시끌벅적 챈로그:-),2023.09.28.
[앨범]Good & Great - The 2nd Mini Album 언박싱,직장인버전에서 자근앙마가 된 기범이 맑눈광에서 흑화하기까지의 기범이 인생네컷장인인가? 왜이리 잘 찍음?? 다이어리 버전 오돌토돌하니 진짜 잘 뽑음 포카는 온 세상 색상을 다 먹은 복실이 기범이 나 복실이 왜 아샀지? 그나마 스토어에서 스트레스볼...,계란같은 윤지,2023.09.28.
life is 도르마무,미국인 광기 체험하고 온 날 맑눈광 언니랑 눈 마주쳤는데 끌고가더니 쓰러진 아저씨 일으켜주고 춤추게함 아.. ???: 옆차기는 나한테 하는거지? 시형이랑 민주 언제 나 빼구 엘에이에서 만났냐고 ㅋ 심슨아기! 저거 그냥 내꺼잖아 오른쪽 ㅠ아기 .. 정말 데려오구...,윤서,2023.09.28.
그동안 여름 일상,(ㅋㅋ 억울하게 ~ 휴무 못내서 하루만 갈수잇엇던 콘사트 것도 일 끝나고 가서 개 피곤한 상태로 맑눈광으로 쳐 봄 내가 내 돈 주고 편하게도 못보고 여러모로 좃갓앗지만 울 아과가 예뻐서 피로가 풀리는 하루엿어요 ㅠ 폰 바꾼것도 까먹고잇다가 프로에서 넘어온거 첨으로...,김먹구름 공간,2023.09.28.
9월도 잘 먹었다,K-디저트 볶음밥은 필수지 후식까지 야무져 이래서 몸무게 늘었구나^^ 그렇게 먹고 오후에는 김서녕이 만든 그릭요거트 먹기 다들 토핑 챙겨 온 거 너무 웃겨 난 집에서 사과잼 훔쳐오기ㅋ 맑눈광 그 자체 귀여운 자식 잠깐 비 그쳐서 얼른 산책하러 갔다 나는 산책 노예...,*•.˚｡@,2023.09.28.
맥도날드 진도대파크로켓버거 재출시를 기념하여 대파쿵야 팝업스토어 후기를 올려봅니다(맥도날드 피크닉...,풍미를 올려라~ 몸빼바지도 가볍게 소화하는 대파쿵야 저 맑눈광 어쩌면 좋지..? 오랜만에 재미있는 팝업스토어였네요 요즘 서울에 팝업스토어를 많이 하던데 중간고사 끝나면 팝업스토어 투어나 돌러 가려고요ㅎㅎ 힘겹게 버스에 타서 집으로 복귀 퇴근길이라 사람이 진짜...,김오리농장,2023.09.28.
헹복스냅 36. 깨끗하게 방 치웠을 때,home) 하단 ‘헹복제보’ 스토리 질문에 행복한 순간을 메시지로 적어주시면 헤히하가 따라헤헤헤~ #헹복스냅36 #헹복스냅 #헹복의발견 #헹복헤 #헤히하 #캐릭터 #일러스트 #맑눈광 #그림스타그램 #힐링 #일상툰 #청소 #heheeha #character #drawings #webtoon,헤히하하하하,2023.09.28.
뉴진스 버니니 인형 언박싱 2,킹받는 뉴진스 토끼 얼굴 파우치 얘도 이름이 버니니인지는 잘 모르겠다 완전 맑눈광 재질인데 와중에 무언가 미친 짓을 저지를 것 같은 비주얼이지만 한편으론 귀엽다 귀찮아서 바닥에 두고 찍었더니 나의 그림자가... 충동적인 지름 치고 잘 쓰고 있음 이것이야말로 쓸모가...,구운닭의 문화 일기,2023.09.28.
집사일기 - 바삭이 일기 54,"나원참 ,,, 맑눈광 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 좋아 ? 싫어 . 둘중에 하나만해. 아,,, 아빠 ,,,? 애미야 !! Help !!!!!!!!!!!!! 잡기놀이만 하면 난리가 나는 삭 한껏 놀다가 , 손붙잡고 그만하래 ;;;; 에바쓰 끝날때까지 끝난게 아녀 놀다가 안놀아주면 겁나 야림...",timelog,2023.09.28.
HAPPY BIRTHDAY TO ME ଘ(੭ˊᵕˋ)੭* ੈ✩‧₊˚,약간 맑눈광같은 우리 공주 슈로 마무리 ~ 요즘 되는 일 없고 심적으로 넘 힘들고 스트레스 받고 잠도 잘 못자서 체력적으로도 너무 힘들었는데 그럼에도 날 생각해주는 사람들이 있어 행복할 수 있었던 내 생일 주간 ❤︎ 생각지도 못한 축하도 선물도 많이 받고 생일 주간...,心淸事達,2023.09.28.
그대들 어떻게 ”우라“할 것인가,여튼 덕분에 맑눈광 소리 들으면서 살고 있어요 아빠 이렇게 프로그래밍된 뇌와 시시포스가 뭔 상관이냐면요 세상사 내가 생각하기 나름이다 걍 하삐하게 살자 행복회로 풀가동 시켜 즐겨 버텨 거친 정글에 뛰어든 건 나야 이정도면 아이트월킹라잌시시포스 결론) 하지만...,대충 살자,2023.09.28.
사죄일기,귀 여 워 새벽에 아영세상 단식 브이로그 첨 봤는데 뭔가 맑눈광 할 때는 몰랐는데 디게 매력있는 사람같다! 일단 3일 단식 브이로그 보면 다이어트 그런 거 다 떠나서 되게 의지를 같이 다지게 됨. 띠빠꺼 이것도 못해 내가? 이런 생각 들게하는 당신. 동기부여 학원 차리세요....,●,2023.09.28.
월간 생일_9월 일기,내 목보다 쟤가 더 어울리는 것 같아서 올려본 짤 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ맑눈광☺️ 2차 대란 .. 다음날 출국이라 히진언니한테 제발 더 올 택배좀 넣어달라고 호소함 ㅠㅠㅠㅠ감사해요 언닠ㅋㅋㅋㅋ 아무튼 이번 생일은 정말 .. 너무 감사하고 과분했던 생일인 듯 하다 제가...,"노력없이 성과를 얻고싶다,,",2023.09.28.
일본 니코타마 나들이&쇼핑 레전드신기록,더워서 맑눈광 상태 졸리고 힘들어서 잠깐 휴식도 즐김. 일본 크리스피에는 벌써 할로윈 메뉴가 있었다. 내 사랑 내 삶의 근본 말차맛으로 시켰는데 배신당함. 충격적으로 맛없었다. 어떻게하면 말차가 맛없는거지. 걍 오리지널 먹을걸... 션이 선물 샀다!! 뮤츠는 진짜 인기...,焦らずだんだん進むこと,2023.09.28.
런다이어트캠프 재입소(D+20~21) - 배신자들의 모임 / B반 반 모임 / 레오쌤과 노아쌤 금품갈취(?)의 현장...,"1분 동안 운동하고 기록 나는 정인 언니랑 같이 운동했는데 이렇게나마 인사하고 친해져서 기뻤다 >< 민석쌤이 ""암워킹 20개 한 사람 있냐"", ""버피 30개 목표로 하자""라고 할 때마다 ""쿠폰 주나요?""라고 맑눈광으로 여쭤봤다 그리고 해냈습니다 6교시 : 파워댄스 6교시 하기 전에...",지또띠의 하루살이,2023.09.28.
다들 해피 추석 보내세요,없는 마니 콧물 엽떡 먹고 싶은데 추석 연휴라 다 못 먹고 얼려도 애매해서 고민하는데 밀키트 얘기해서 사다 하피볼 야쿨이랑 드디어 먹음 하피볼 자허블은 쓰던데 야쿨은 맛있슴! 얼렁뚱땅 트럭들 맑눈광 뒤에서 운전하면 절대 못 졸듯ㅋㅋㅋ 그럼 다들 추석 연휴 잘 보내세여,hyelog,2023.09.28.
맑눈광 오리에요,안녕하세요 맑은 눈의 광인 판다파우치 입니당♡,사랑해 공식 팬카페,2023.09.27.
시리안과 빅토리 만화,안녕하세요 ~ 유튭 팬치였다가 생방보고 왁물원 가입해서 첫 글로 만화를 그려왔습니당 재미있게 봐주셨으면 좋겠어요 재밌게 보셨으면 좋겠습니다 아카데미 응원합니다 다들 화이팅,왁물원 :: 종합 거시기 스트리머 우왁굳 팬카페,2023.09.27.
Hanging Out,입맛없어서 안먹으니까 저녁에 육비 3천원치 먹어도 배불렀음ㅋㅋㅋ #소식좌 맑눈광지나 이번엔 회전목마샷 쫌 건짐ㅋ 나모지 셀카~~ 이 날 얼굴 쫌 괜? 그리고 집에 오는 길에 출처는아마예준이프사미안예준아! 뻗음. 중학교 1학년 학생 10명이 지하철안에서 바닥에...,jinablog,2023.09.27.
네지레 채색중,"이 그림을 그릴 때 트레이싱이거나 구도, 포즈를 참고한 그림이 있나요? -> x 있다면 원본 이미지 및 출처를 남겨주세요 ->x 맑눈광ㄷㄷ 여러가지 채색법 시도해보고있어요b",그려봐요 메리마의 숲,2023.09.27.
영국 어학연수 생활,황희찬 맑눈광 렛츠고 은근할 것도 볼 것도 많았던 울버 갤러리 생각보다 넘 조아씀 갤러리에서 엽서 사서 애들한테 편지도 썼다 Pub night 내돈내산 펍나잇... 이게무슨 아무래도 우리 유학원에 삥 뜯긴 게 분명함 아 영국은 펍이 활성화되어 있는 것 같더라 가족 단위...,ᴀʀᴄʜɪᴠᴇ ʙ,2023.09.27.
도쿄인데 태국생각 또나는오늘,관광에 힘쓰고 외국인이 마음껏 마사지도받고 술도마시고 맛잉는겅도 먹을수잇는 태국이 그립네요 태국은 영어로 응대를하지만 여기선 그냥 계속 속사포일본어를 하니 돌지경입니다 못알알아들으면 맑눈광 ㅠ 혼여로는 일본이좋다라는말에 일본어하면을 전제로할게요,"태사랑- 태국,방콕,치앙마이,파타야,푸켓,카오산,동남아자유여행",2023.09.27.
9월달 블로그는 징짜 올려야징,겁내 맑눈광이니 무섭다느니 ㅇ래서 표정연습 영상봤는데 입꼬리가 무슨 사시나무마냥 달달떨려소 포기… 자는 떠유니 괴롭히깅 재미지다 ㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅎㅋㅋ 아 우리 빨리 릴스찍어서 반계정에 올려야대는뎅 쇠뎡아 빨리 올려봐 우리 겁내...,쁍,2023.09.27.
가발나라 앞머리가발 : 노앞머리에 얹어본 앞머리가발후기 입니다,(feat.세미맑눈광) 아무래도 머리를 높게 묶으면 경계가 뚜렷하게 보여서 아래쪽으로 내려 묶었는데 이렇게 하면 경계를 윗머리로 가릴 수 있어서 진심으로 푼 머리보다 묶은 게 훨씬 자연스러웠다. 아래 영상에서처럼 팁을 드리자면 앞머리가 없는 머리라도 머리끝에서 2cm...,하루하루,2023.09.27.
스타워즈 레고 : 스카이워커 사가 - 보이지않는 위협 (19),저 의미심장한 눈깔은 뭐지? 맑눈광... 탈출하며 다스몰과 싸우는 콰이곤. 그리고 추격에 실패한 다스몰. 은하계로 나왔을때 뭘하란건지 몰라서 당황하게 된다. 지도를 따로 펼치고 코러산트를 찍어주어야 한다. 코러산트에 도착. 여기서는 파드메를 조작하게 된다.,미래시의 변증법,2023.09.27.
모루인형 만들기 그리고 홍데이트,귀엽당 약간 맑눈광.. 예쁜 간판 (속닥)환승연ㅇ..ㅐ....현ㄱㅠ....? 홍대 이모저모 구경하면서 망원으로 넘어왔다 페리도트 망원 냠냠 굿~ 저녁 8시에 미리 예약하고 간 페리도트 가게가 크지 않고 테이블이 적어서 미리 예약하고 갔는데 조용하고 분위기가 좋아서 다행이었다!...,HE:ON,2023.09.27.
나.... 떨고 있니?..(feat. 경주월드),만난 맑눈광 나무 정각에 노래를 부른다는 말에 사진찍고 정각 기다리는중 정각이 다되어가니 코를 드릉드릉하는 맑눈광나무 나무에 정신팔린 잼민뚱냥 잼민이는 회전목마를 그냥 지나칠수없지! 집사가 탄 말 애들만 태우다가 집사 태우고 놀랬는지 얼굴이 시뻘게졌다...,뚱냥이 관찰일지,2023.09.27.
어우 이건…..,라니 쥰내 맑눈광인데요 ㅋㅋㅋㅋ,왁물원 :: 종합 거시기 스트리머 우왁굳 팬카페,2023.09.27.
그동안의 낙서... 그림...,"소드.... 켓.............(얘 왜이래 화보에서 그렸던 주카로커... 그거 찐사랑 확인법 커비... 학교에서 그렸던 소드켓... 그그. 3D그림판 로켓이.라는... 좀 오래전에 그렸던거... 컾프 느낌이넹 와 그동안 진짜 많이 그렸네.. 참 많다,, 응 공부하다 본 으로 ㅁㅂ",유닛이가 미쳤어요,2023.09.27.
[구디]크크다방_구로디지털단지역 커피 맛집,"저 양피쿵야는 볼때마다 넘 깜직하고 귀엽네요,,(와이프 닮았..맑눈광의 원조) 저는 주먹밥쿵야 키링이 갖고 싶더라고요 와이프는 이 못되게 생긴 녀석이 귀엽대요.. 취향이 독특한듯 모바일 폰게임으로도 너무 유명한 세븐나이츠 피규어들도 이쁘게 나열되어 있구요...",쭈&찌 맛집/카페 원정대,2023.09.27.
2023 월간 조저성 6월호,맑눈광 품절 아 품절이라고~~~ 국수 중독돼서 또 해먹었다!!! 김가루는 진짜 조미료다 김가루 진짜 다시다 김가루 완전 msg 짱 글고 김밥중독도 됐었고 물회중독도 됐었고 마파두부 중독도 됐었습니다~ 아아아니 마파두부 레시피 쥑이는 거 있음 이거 마켓컬리 두반장 후기에...,나 조저성,2023.09.27.
Goodbye Summer,"너무너무너무 아팠다 사실 빼는 순간은 하나도 안아팠는데, 이후 7일간 너무 아팠다 ㅠ 엄마아빠랑 살때 빼서 너무나 다행 혼자 빼러간다니까 따라가준 아빵고마웅 발발 떠니까 쥐어주신 맑눈광키티.. 어디서 사신건지 의사선생님이랑 계속 헛웃음때리다가 억지로 의자...",빈수레가 요란하다,2023.09.27.
[여의도 IFC] 맥도날드 파밭스토어,"여기 맥도날드 뭐 열렸나?""라고 궁금증 유발 효과도 있지 않았을까 싶네요 진도 대파와 콜라보한 상품답게 전면적으로 파와 관련된 게임과 소품이 많았습니다 -* 갱장히 큰 대파쿵야도 있었어요ㅎㅎ 맑눈광....쿵야.. 맥도날드 쿠션을 비롯해서 광고에 나온 소품과...",동글,2023.09.27.
10월 일상(스터디즈/동기청첩장/미라클모닝운동시작/대하/도혀니/장충동족발/건강한주말/영은데이트),무빙 마지막화! 빔프로젝터 연결해서 보기!!! 주말의 마무리~! 티비가 없는건 좀 좋다 동생이 사줬던 디저트 떡볶이는 혼자 먹지만 디저트는 사다주는 착한동생 동생이랑 보스턴시사회 임시완 다리 경련까지 연기라면 진짜 연기천재같다. 의 느낌 사이좋은 우리,승그니의 잘먹고 잘사는 일상,2023.09.27.
"[공공기관 홍보영상]수능은 교과서 위주로, 회사 생활은 고용노동부 홍보 영상으로!","그러나 회사는 ‘라떼 마시는 꼰대’와 ‘맑눈광 MZ’가 싸우는 전쟁터가 아닙니다. 세대 간 가치와 행동 방식의 차이는 ‘갈등’으로 풀 게 아니라 서로의 다름을 인정하고 개인에 대한 이해와 존중, 배려를 바탕으로 한 ‘소통’으로 풀어야 합니다. 물론, ‘소통’...",마제스타지,2023.09.27.
10217 안주희 구리의 일상,행복해하는구리 이쁜짓하는구리 밥먹는구리 자는구리 생각하는구리 부끄러운구리 멍때리는구리 l 축하하는구리 집가는구리 MZ구리 놀라는구리 땀흘리는구리 힘든구리 공부하는구리 커피먹는구리 아침에눈뜨는구리 다크서클심한구리 술마신구리 대답하는구리 구리,세원고 미술,2023.09.27.
중국 쪽은 우마 이렇게 얼굴 바꾸라고 하네,이쁘긴 하지만 뭔가 이상한데 추가),제5인격 공식 카페,2023.09.26.
상큼함 버리고 시크미 자랑하는 맑눈광 안유진 움짤,https://newsposts.kr/455840c/169563709962,성인들의 즐거움 ㆍ움짤ㆍ연애인ㆍ걸그룹ㆍ여캠등,2023.09.26.
상큼함 버리고 시크미 자랑하는 맑눈광 안유진 움짤,https://newsposts.kr/455840c/169563709962,노출카페(연예인노출/걸그룹/아이돌/은꼴사/움짤),2023.09.26.
상큼함 버리고 시크미 자랑하는 맑눈광 안유진 움짤,https://newsposts.kr/455840c/169563709962 #연예인움짤,연예인움짤 아이돌움짤,2023.09.26.
맑눈광,오전근무 스타뜨‼️ 맑은 눈의 광인 오전 급한 업무하고 큰딸 무릎이 자꾸 아프대서 병원 데려가야 하네용 귓구녕 막고 일의 능률 올려볼게용‼️,★카니발 공식동호회[카니발패밀리]KA4 페이스리프트 하이브리드,2023.09.26.
<포켓몬 도감> 40탄!!! ♀️(특별탄),"달콤한 향기가 나며 잘 튕기는 부드러운 몸은 한번 튀기 시작하면 멈추지 않는다. 타입,분류,특성 모두 같음 푸푸린 졸귀 근데 풍선..포켓몬이라는게 또 있네요..? 흔들풍선만 그런줄.. 사실 저는 푸린이 볼때마다 생각해요 얘가 의 원조 아닐까..하고 ㅋㅋㅋㅋㅋㅋ",포켓몬 유나이트 카페 : 포유카 Pokemon UNITE 롤,2023.09.26.
"✅ 23.09.25 챤클립 ( 아이네님 후기뱅, 징버거님 후기뱅, 고세구님 ) ✅",세구세구 : 챠니가 진짜 귀여운 점이 뭔지 알려줄까요? 맑눈광 쿵야세돌 모음에 좋아하시는 세구님 사진을 클릭하시면 이동합니다. + 혹시 저희가 미처 찾지 못한 클립이나 관련된다고 생각되는 클립이 있으면 제보해주세요. 추가하도록 하겠습니다.,왁물원 :: 종합 거시기 스트리머 우왁굳 팬카페,2023.09.26.
[름] [월부학교 라즈베리 토핑 올라 간 임장 8도비빔면 라린아이] 라씨가문 후예들의 마지막 반모임 후기,"안녕하세요 꿈을 그리며 닮아가는 아이, 그린아이, 아니 라린아이입니다. 지난 주 목요일, 월부학교 여름학기 8반의 마지막 반모임이 있었는데요 3개월이라는 시간이 이렇게 빨리 지나갈 줄 몰랐는데 벌써 아쉬운 마무리와 이별이 다가오고야 말았습니다 ㅠㅠ 마지막이어서...",월급쟁이부자들 (직장인 재테크 부동산 스터디 경매 파이어족),2023.09.25.
ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ맑눈광,저게 바로 그 맑눈광 쿵야 이네땅이근요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋᱍᱍᱍᱍᱍᱍᱍᱍᱍᱍᱍᱍᱍᱍ,왁물원 :: 종합 거시기 스트리머 우왁굳 팬카페,2023.09.25.
간만에 올리는 순덕이,"(넘 살찌고있어서 요새 살짝조절중) 간식 잘안주는데 밥을 너무 잘먹구 비글오빠 닮아가는지 미친체력 보여주는중입니다 제눈엔 맑눈광인데 남이볼땐 무섭나봐요 ~ 산책은 당분간 새벽, 야간에만 해야겠어요~",판도라&까발로 도베르만,2023.09.25.
마네킹 1/2이 졸눈인 사람,"에50파50 맑눈광st 장점 ♥ 금발,갈발,핑발에 잘 어울림 ♥ 일믹 벽안 렌즈 中 유일하게 밝은 톤 ♥ 웜,쿨 제약이 크지 않음 단점 ● 무채색 헤어에는 헤어랑 성형이 붕 떠버림 저는 후에 파랑비율을 더 높여주려구요ㅋㅋㅋ 파72보28 장점 ♥ 졸눈 中 커믹렌 티가 많이 나는...",메이플스토리M 유저 커뮤니티 카페,2023.09.25.
맑눈광두 ㅋㅋㅋㅋㅋㅋㅋㅋ,댕웃기네 ㅋㅋㅋㅋ,왁물원 :: 종합 거시기 스트리머 우왁굳 팬카페,2023.09.25.
택배는몽골몽골 내 몸도 몽골로 택배보내파요,"그리고 이 형님들을 쥐락펴락하는 맑눈광 = 맑은 눈의 광인강훈과의 캐미 장난 아니더라고요.보고 있으면 강훈이 육아를 당하는 게 아니라 형님들 조련하는 거 같기도 하고 ㅎㅎ 다시 한동안 몽골앓이 할 것만 같네요. 뻥뚫린자연과 내츄럴 여행기 택배는 몽골몽골, 지금...",유감군 - 유머감각있군(친목/영화/드라마/연예인/다이어트),2023.09.25.
수경끈과 코걸이의 중요성,ㅠㅠ 멀쩡한 수경 버릴뻔했는데 카페 덕분에 살았네요 감사합니다 근데 모델은 잘못 골랐는지 눈알이 다 비치고 뭔가 확대되어보여요...살짝 맑눈광재질ㅋㅋㅋ 그래서 강습때는 못 쓰고 자유수영때 아무도 나한테 말 안 걸었으면 좋겠을때 쓰고있어요,"수영 코디카페 SHC(수영배우기,수영복,수경,수모,아레나,졸린)",2023.09.25.
[ 체험단 | 후기 - ③ ] 샥즈 오픈핏 OPENFIT -- 외전 !!!,늘 에어팟 끼고 일하는 - 맑눈광 이아영 인턴 젊은 꼰대 - 주현영 대리 그냥 - 정상훈 과장 SHC 인기멤버 - 고수 과장 영업팀 교육 담당 - 정우성 부장 SHC 미국 지사 - 다니엘 헤니 차장 오픈핏은 착용한 채로 귀를 팔 수 있습니다. 물론 내 욕하는 것도 들을 수 있습니다....,"수영 코디카페 SHC(수영배우기,수영복,수경,수모,아레나,졸린)",2023.09.25.
게임중독자가 된 캐릭터,홈파열고 미니게임 앉혀놓고 잠들었는데 갈치님께서 찍어주신 캐릭텈ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 뭔가 맑눈광 게임중독자 같아요 ㅋㅋㅋ ㄱㅇㅇ,플레이투게더 공식카페,2023.09.25.
"230924 타비후기 : 왜요의 악마, 사이버펑크",사펑은 전에 한 번 해봤던 영향도 있겠지만 새삼 스토리의 큰 줄기를 안 놓치고 이해하면서 진행한다 싶더라 역시 문학소녀 최고 캬 암튼 너무 재밌었고 내일 또 보자구 바이뿡빵띠~ ૮⑅ᐡ•ﻌ•ᐡა 부끄가 2배 / 키모가 2배 미니타비를 찾아라 / 왜요의 악마 빨딱...,스텔라이브,2023.09.25.
✅ 23.09.24 챤클립 1 ( 세구님 후기뱅 ) ✅,형을 계속 뚫어져라 쳐다보신 세구님 이세돌을 꼬옥 안아주신 세구님 초시계챤 맑눈광네를 보신 세구님 : 이거 멤버들 다 만들어줘!!! : 이거 진짜 멤버들 다 만들어줘!!! 형에게 민수행동하신 세구님 : 왁굳님께서 나량 챠니 못 맞추고 있을 때 뚫어지게 쳐다보시다 보니...,왁물원 :: 종합 거시기 스트리머 우왁굳 팬카페,2023.09.24.
[해리포터 관련] 팬픽 추천해주세요,"혹시 해머분들은 해리포터 팬픽 자주 읽으시나요? 저는 자주 읽는데, 요즘 읽을 팬픽이....(아는걸 다 읽어버렸어요...) 혹시 팬픽 추천 해주실 수 있을까요? P.S. 요거는 [해리포터 관련] 요거 붙이는 것 맞죠?",해리포터와 머글들의 이야기,2023.09.24.
맑눈광 이건가요,?,왁물원 :: 종합 거시기 스트리머 우왁굳 팬카페,2023.09.24.
세굳형 아잉네 맑눈광 가져왔어,이거 맞아?,왁물원 :: 종합 거시기 스트리머 우왁굳 팬카페,2023.09.24.
ㅃ 랜덤통화하는 친구 옆에서 그 쪽도 홍박사님 아쉐요오~?랑 문재인이랑 이랑 도라에몽 성대모사 했더니 성대모사 듣자마자 상대방들 다 나갔데요,어째서죠 선생님들?,제5인격 공식 카페,2023.09.24.
다시시작,맑눈광으로 밤새리라,한국꼬똥켄넬,2023.09.24.
"기억해,,2022년 7월 4일,, 엥크레에 들어온 순간,,,✨",Story 맑눈광 김아영 차세대 YG걸그룹 베이비몬스터 겉바속촉 아이돌 몬스타엑스 'SEVEN'으로 돌아온 정국 저는 달고나 스토리 라인을 진행하면서 강조자막을 직접 제작한게 가장 기억에 남습니다 평소에 예능을볼때도 자막이 한 몫을 크게 한다고 생각을했어서 최대한...,[엔터테인먼트 클럽] 엥크레,2023.09.23.
맑눈광,걍 돌아다니는짤인데 식빵이 합성해봤고든요.. 혼자 웃음..특히 저 사진이 맑눈광처럼 나와서,"햄사모 - 햄스터를 사랑하는 모임, 햄스터 다람쥐 저빌 무료분양",2023.09.23.
비챤 진짜 맑눈광 같이 그려져서 넘 귀여워요 ㅋㅋㅠㅠ,레쟌도 귀여움,왁물원 :: 종합 거시기 스트리머 우왁굳 팬카페,2023.09.23.
9/23 - 수업모습,오늘은 민지쌤의 맑눈광 수업을 스타트로!! 눈을 말똥하게 뜨라고 쌤들이 항상 이야기하죠!! 거울을 보면서 연습해 봅시다 ㅎㅎ 지원동기 자기소개 등 기본 질문은 다 완성시켰으니 본격적으로 다양한 답변을 준비해 볼까요 ㅎㅎㅎ 몇번이나 다시 쓰게해도 열심히 따라와주는...,크루쉽스터디센터학원,2023.09.23.
내용 수정) 내일 같이보기는 11시 30분! 뱅온은 11시!,빡센 케이스에선 게임 화면 내에서 바이비를 할수도?!?) 고거 한가지는 양해 부탁드리겠읍니다 홍홍 다들 내일 재미있는 애니메이션 같이보기와 맑눈광 현실부정중인 주인공과 함께 해주시라에요~!! 과연 오야붕을 만날 수 있을 것인가...!!!!! 코노 오레가 찾아가보겠읍니닷...,이비의 목장,2023.09.23.
